SNO,Name,offseason_weekday_morning,offseason_weekday_afternoon,offseason_weekday_evening,offseason_weekend_morning,offseason_weekend_afternoon,offseason_weekend_evening,peakseason_weekday_morning,peakseason_weekday_afternoon,peakseason_weekday_evening,peakseason_weekend_morning,peakseason_weekend_afternoon,peakseason_weekend_evening,average
0,IndiaGate,100,45,148,303,401,200,896,495,2004,2496,3498,1800,1032.166667
1,Humayuns Tomb,50,27,103,98,147,82,399,245,1201,897,1204,601,421.1666667
2,Akshardham Temple,80,35,148,253,354,201,804,402,1499,2001,2996,1495,855.6666667
3,Waste to Wonder Park,20,6,54,153,200,97,198,97,503,1197,1595,895,417.9166667
4,Jantar Mantar,30,17,69,98,152,77,302,196,799,903,1204,603,370.8333333
5,Chandni Chowk,200,102,499,296,397,199,1497,998,3000,2502,3503,1797,1249.166667
6,Lotus Temple,60,44,116,197,300,150,702,450,1401,1503,1998,998,659.9166667
7,Red Fort,100,52,201,295,401,195,995,603,1797,2496,3496,1802,1036.083333
8,Agrasen ki Baoli,20,13,51,97,151,84,202,147,604,900,1198,596,338.5833333
9,Sunder Nursery,15,9,34,47,68,42,148,99,396,399,599,302,179.8333333
10,Garden of Five Senses,25,15,69,63,89,46,245,153,700,503,703,295,242.1666667
11,Lodhi Garden,50,29,104,98,146,76,398,248,1197,900,1195,603,420.3333333
12,National Gallery of Modern Art,10,8,20,35,63,28,96,55,254,297,498,196,130
13,National Zoological Park ,80,48,154,84,124,57,701,446,1498,698,1002,499,449.25
14,Qutub Minar,100,56,201,198,297,152,896,499,1801,1497,2002,997,724.6666667
15,National Science Centre,20,5,50,50,69,42,198,103,504,399,602,299,195.0833333
16,Marine Drive,200,102,497,499,701,404,1502,802,2499,3499,5000,3003,1559
17,Gateway of India,150,96,298,295,404,196,1203,704,1997,2497,3498,1803,1095.083333
18,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,40,20,73,57,93,54,296,151,801,499,703,304,257.5833333
19,Sanjay Gandhi National Park,50,25,98,69,99,47,398,252,1203,598,895,396,344.1666667
20,Siddhivinayak Temple,80,54,147,198,300,148,697,446,1497,1504,1995,995,671.75
21,Mahalaxmi Temple,60,27,98,150,195,100,503,296,997,1202,1603,902,511.0833333
22,Haji Ali Dargah,100,46,197,197,304,145,895,501,1795,1503,2000,1002,723.75
23,Chowpatty Beach,150,104,302,304,403,199,1197,799,1996,2499,3497,1798,1104
24,Essel World,30,16,71,499,695,397,304,147,802,3501,4995,3003,1205
25,Elephanta Caves,40,29,103,101,149,84,396,248,1197,897,1297,600,428.4166667
26,Imagicaa,50,31,97,502,698,399,400,246,1199,3504,4997,3004,1260.583333
27,Bangalore Palace,50,30,100,70,99,53,401,249,1195,596,898,404,345.4166667
28,Lalbagh Botanical Garden,100,54,197,104,146,77,803,496,1501,902,1200,602,515.1666667
29,Cubbon Park,80,42,148,101,152,80,703,397,1199,901,1198,603,467
30,Vidhana Soudha,30,16,65,57,92,52,302,151,798,500,696,301,255
31,ISKCON Temple Bangalore,60,32,96,147,201,100,495,296,1003,1200,1596,900,510.5
32,Charminar,100,54,196,152,200,102,900,503,1802,1199,1598,897,641.9166667
33,Golconda Fort,80,44,147,102,146,80,704,399,1202,902,1197,599,466.8333333
34,Hussain Sagar Lake,50,28,96,79,122,60,397,246,999,701,1000,499,356.4166667
35,Ramoji Film City,150,95,302,295,398,196,1197,703,2003,2500,3497,1796,1094.333333
36,Salar Jung Museum,40,23,74,59,87,47,303,147,797,500,697,295,255.75
37,Qutb Shahi Tombs,20,12,46,45,70,38,200,102,503,404,604,296,195
38,Birla Mandir,80,51,146,97,153,84,701,402,1200,900,1195,601,467.5
39,Chowmahalla Palace,30,15,69,71,96,49,295,153,803,604,904,399,290.6666667
40,Nehru Zoological Park,80,54,150,78,119,55,704,447,1502,704,995,500,449
41,Lumbini Park,50,25,96,68,100,45,402,250,1001,603,900,395,327.9166667
42,Victoria Memorial,100,50,196,146,199,99,896,498,1803,1200,1601,898,640.5
43,Howrah Bridge,200,99,499,299,395,200,1497,1001,3002,2504,3500,1801,1249.75
44,Indian Museum,50,27,104,77,124,64,399,253,1203,697,995,497,374.1666667
45,Dakshineswar Kali Temple,80,50,150,204,296,145,703,401,1498,1496,1999,995,668.0833333
46,Kalighat Kali Temple,60,36,115,150,195,98,595,346,1397,1195,1600,898,557.0833333
47,Eden Gardens,30,24,67,104,145,77,296,153,796,899,1197,599,365.5833333
48,Alipore Zoological Gardens,80,47,148,75,117,58,704,447,1503,695,1004,504,448.5
49,Science City Kolkata,20,7,48,60,93,47,195,104,498,496,703,297,214
50,Belur Math,60,27,104,103,154,77,496,297,1195,899,1199,600,434.25
51,Marble Palace,20,5,46,41,62,28,197,95,497,298,498,204,165.9166667
52,Calangute Beach,200,104,498,304,401,198,1501,996,3001,2498,3497,1795,1249.416667
53,Basilica of Bom Jesus,60,44,146,101,152,79,500,302,1204,900,1204,601,441.0833333
54,Fort Aguada,80,50,198,100,146,82,698,448,1501,901,1204,599,500.5833333
55,Dudhsagar Falls,50,29,95,98,150,80,396,253,1201,903,1199,599,421.0833333
56,Anjuna Beach,150,81,300,203,304,154,1196,697,2003,1501,2003,999,799.25
57,Chapora Fort,20,8,49,66,95,49,203,100,502,595,903,400,249.1666667
58,Se Cathedral,50,27,102,55,85,53,399,247,1004,501,695,300,293.1666667
59,Baga Beach,200,95,498,299,401,204,1499,997,3001,2500,3497,1797,1249
60,Arambol Beach,100,56,201,197,304,154,902,496,1804,1499,2001,1002,726.3333333
61,Palolem Beach,150,81,298,197,304,151,1199,698,2004,1500,2002,1004,799
62,Colva Beach,100,57,199,203,303,148,899,504,1800,1498,1995,997,725.25
63,Miramar Beach,80,54,151,196,302,152,702,395,1500,1498,2003,1000,669.4166667
64,Aguada Beach,50,25,99,197,295,154,400,254,1204,1502,1996,1001,598.0833333
65,Dr. Salim Ali Bird Santuary,20,7,46,35,56,30,199,104,497,303,498,197,166
66,Sabarmati Ashram,50,25,99,60,86,46,402,254,1200,499,701,297,309.9166667
67,Dwarkadhish Temple,60,39,147,202,300,145,503,303,1203,1504,2000,997,616.9166667
68,Gir National Park,80,54,154,99,148,78,700,449,1503,902,1196,597,496.6666667
69,White Desert,50,27,95,199,304,145,400,250,1198,1496,1999,999,596.8333333
70,Laxmi Vilas Palace,30,21,65,70,101,49,301,150,804,597,895,402,290.4166667
71,Somnath Temple,80,54,153,204,296,147,701,401,1498,1496,1996,1003,669.0833333
72,Rann Utsav,150,95,298,304,404,197,1196,696,1995,2495,3499,1796,1093.75
73,Statue of Unity,100,62,203,304,397,200,901,495,1802,2501,3501,1797,1021.916667
74,Dandi Kutir,20,5,49,66,100,51,196,99,495,596,904,400,248.4166667
75,Sabarmati Riverfront,80,54,151,198,296,145,697,445,1503,1504,1995,999,672.25
76,Manek Chowk,100,64,196,104,154,77,895,497,1804,900,1199,596,548.8333333
77,Kankaria Lake,80,53,147,203,303,151,700,452,1499,1501,1995,1001,673.75
78,Science City,20,14,54,84,122,60,202,98,495,698,1000,497,278.6666667
79,Hawa Mahal,100,54,198,152,204,95,895,495,1800,1202,1595,901,640.9166667
80,City Palace,80,47,152,198,302,147,698,454,1503,1495,1995,1003,672.8333333
81,Jaisalmer Fort,60,44,154,145,199,96,502,297,1199,1198,1597,903,532.8333333
82,Ranthambore National Park,80,47,154,149,203,100,698,452,1497,1202,1597,897,589.6666667
83,Pushkar Lake,50,34,96,77,123,55,403,253,1203,704,1004,498,375
84,Ajmer Sharif Dargah,80,53,153,152,199,101,697,402,1503,1204,1598,904,587.1666667
85,Mehrangarh Fort,80,52,145,196,296,148,696,454,1503,1504,2001,1001,673
86,Chittorgarh Fort,60,39,149,196,300,152,500,299,1195,1503,1995,999,615.5833333
87,Dilwara Temples,20,6,45,95,148,75,203,100,499,904,1197,596,324
88,Junagarh Fort,40,30,98,100,151,81,396,253,1195,903,1200,603,420.8333333
89,Amber Fort,100,50,200,196,295,149,895,501,1800,1503,1997,997,723.5833333
90,Jaigarh Fort,30,18,68,65,102,50,303,147,797,599,903,404,290.5
91,Lake Pichola,100,58,197,204,302,154,897,500,1803,1496,2002,998,725.9166667
92,Golden Temple ,200,103,503,304,403,203,1496,797,2503,2498,3502,1796,1192.333333
93,Jallianwala Bagh,80,46,154,97,153,80,704,403,1499,902,1199,595,492.6666667
94,Wagah Border,150,99,299,204,304,148,1196,695,1999,1503,2004,996,799.75
95,Rock Garden,50,28,100,95,147,81,400,251,1199,900,1195,596,420.1666667
96,Alappuzha Beach,80,54,151,197,302,146,700,403,1501,1501,1995,1000,669.1666667
97,Munnar Tea Gardens,60,35,149,104,152,82,496,300,1200,896,1199,595,439
98,Fort Kochi,80,50,147,150,201,101,702,446,1496,1204,1599,896,589.3333333
99,Padmanabhaswamy Temple,80,51,147,200,295,153,704,453,1502,1503,1998,1003,674.0833333
100,Kozhikode Beach,60,44,152,197,300,149,497,298,1204,1497,1995,995,615.6666667
101,Wayanad Wildlife Sanctuary,50,28,100,99,147,78,397,247,1203,900,1197,598,420.3333333
102,Periyar National Park,80,47,152,96,147,77,698,452,1500,895,1196,595,494.5833333
103,Kumarakom Bird Sanctuary,20,5,47,98,148,75,202,95,501,902,1195,602,324.1666667
104,Varkala Beach,100,56,197,201,300,153,901,495,1801,1498,2003,1002,725.5833333
105,Bekal Fort,50,30,100,96,153,76,404,247,1204,900,1195,596,420.9166667
106,Kovalam Beach,150,100,300,199,298,148,1195,800,2004,1503,2004,995,808
107,St. Angelo Fort,20,14,47,45,70,37,200,103,503,395,603,303,195
108,Seethargundu Viewpoint,10,5,15,46,71,35,96,58,254,402,601,295,157.3333333
